Compiling 1 files with Solc 0.8.26
Solc 0.8.26 finished in 995.08ms
Compiler run successful!
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 194109777720922477 [1.941e17]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 194109777720922477}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 194109777720922477 [1.941e17])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 194109777720922477 [1.941e17])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [32096] W2_Handler::w2_receive(551137284083931051551982583106954174621892349001810755 [5.511e53])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 4621892349001810755 [4.621e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 4621892349001810755}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 4621892349001810755 [4.621e18])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 4621892349001810755 [4.621e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30983] W2_Handler::w2_deposit(165542644149760874821695997160982128751787648702665280093 [1.655e56])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 1787648702665280093 [1.787e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 1787648702665280093}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 1787648702665280093 [1.787e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [31406] W2_Handler::w2_receive(2017)
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 2017) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 2017}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 2017)
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 2017)
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [32096] W2_Handler::w2_receive(2305063948338462208955959768743672344042704 [2.305e42])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 9768743672344042704 [9.768e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 9768743672344042704}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 9768743672344042704 [9.768e18])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 9768743672344042704 [9.768e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [31406] W2_Handler::w2_receive(2526515700899696386 [2.526e18])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 2526515700899696386 [2.526e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 2526515700899696386}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 2526515700899696386 [2.526e18])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 2526515700899696386 [2.526e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [32096] W2_Handler::w2_receive(377280810949771229194 [3.772e20])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 7280810949771229194 [7.28e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 7280810949771229194}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 7280810949771229194 [7.28e18])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 7280810949771229194 [7.28e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [32096] W2_Handler::w2_receive(756383576534290868151602149041868933297723894580 [7.563e47])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 1868933297723894580 [1.868e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 1868933297723894580}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 1868933297723894580 [1.868e18])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 1868933297723894580 [1.868e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [31406] W2_Handler::w2_receive(9194)
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 9194) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 9194}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 9194)
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 9194)
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [31406] W2_Handler::w2_receive(4412)
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 4412) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 4412}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 4412)
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 4412)
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30983] W2_Handler::w2_deposit(88063830105580146410139549788774850384084391648873544238014898834386 [8.806e67])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 3544238014898834386 [3.544e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 3544238014898834386}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 3544238014898834386 [3.544e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30293] W2_Handler::w2_deposit(2)
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 2) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 2}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 2)
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30293] W2_Handler::w2_deposit(2281)
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 2281) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 2281}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 2281)
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30983] W2_Handler::w2_deposit(3004215047459006713210178740406050896877169294194617599074022908152729860 [3.004e72])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 9074022908152729860 [9.074e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 9074022908152729860}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 9074022908152729860 [9.074e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [31406] W2_Handler::w2_receive(1297)
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 1297) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 1297}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 1297)
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 1297)
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30293] W2_Handler::w2_deposit(8)
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 8) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 8}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 8)
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [32096] W2_Handler::w2_receive(292268972011535474700 [2.922e20])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 2268972011535474700 [2.268e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 2268972011535474700}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 2268972011535474700 [2.268e18])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 2268972011535474700 [2.268e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30983] W2_Handler::w2_deposit(3326673154492970815528455535607992111489928785333537741443349794106153 [3.326e69])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 7741443349794106153 [7.741e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 7741443349794106153}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 7741443349794106153 [7.741e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30983] W2_Handler::w2_deposit(15010626131845726660630694404831926282265696302119910951462006891992209010 [1.501e73])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 1462006891992209010 [1.462e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 1462006891992209010}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 1462006891992209010 [1.462e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30983] W2_Handler::w2_deposit(91929542482006555049773513271925811024746011553157712920988734335432529 [9.192e70])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 2920988734335432529 [2.92e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 2920988734335432529}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 2920988734335432529 [2.92e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30293] W2_Handler::w2_deposit(2120405837915469 [2.12e15])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 2120405837915469 [2.12e15]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 2120405837915469}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 2120405837915469 [2.12e15])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30865] W2_Handler::w2_deposit(115792089237316195423570985008687907853269984665640564039457584007913129639932 [1.157e77])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 9999999999999999997 [9.999e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 9999999999999999997}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 9999999999999999997 [9.999e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [32096] W2_Handler::w2_receive(13272778957153673513 [1.327e19])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 3272778957153673513 [3.272e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 3272778957153673513}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 3272778957153673513 [3.272e18])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 3272778957153673513 [3.272e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [32096] W2_Handler::w2_receive(53202494002984362748541133299691384792665648845625245827295605877424778595081 [5.32e76])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 5605877424778595081 [5.605e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 5605877424778595081}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 5605877424778595081 [5.605e18])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 5605877424778595081 [5.605e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30983] W2_Handler::w2_deposit(65718547421541093987642108045080757 [6.571e34])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 3987642108045080757 [3.987e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 3987642108045080757}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 3987642108045080757 [3.987e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30293] W2_Handler::w2_deposit(2)
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 2) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 2}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 2)
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [32096] W2_Handler::w2_receive(11469472406705111043544486206507417893 [1.146e37])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 3544486206507417893 [3.544e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 3544486206507417893}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 3544486206507417893 [3.544e18])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 3544486206507417893 [3.544e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30983] W2_Handler::w2_deposit(40979646480465141680795458468128293588092 [4.097e40])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 5458468128293588092 [5.458e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 5458468128293588092}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 5458468128293588092 [5.458e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [32096] W2_Handler::w2_receive(8664817577075698569541457059868094686092407097359539911047887450431 [8.664e66])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 9539911047887450431 [9.539e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 9539911047887450431}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 9539911047887450431 [9.539e18])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 9539911047887450431 [9.539e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30983] W2_Handler::w2_deposit(193155517375071782753 [1.931e20])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 3155517375071782753 [3.155e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 3155517375071782753}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 3155517375071782753 [3.155e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30293] W2_Handler::w2_deposit(343709060860026 [3.437e14])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 343709060860026 [3.437e14]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 343709060860026}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 343709060860026 [3.437e14])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30983] W2_Handler::w2_deposit(197622071958032176770 [1.976e20])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 7622071958032176770 [7.622e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 7622071958032176770}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 7622071958032176770 [7.622e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30983] W2_Handler::w2_deposit(38450581823230896426091332763 [3.845e28])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 3230896426091332763 [3.23e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 3230896426091332763}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 3230896426091332763 [3.23e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30983] W2_Handler::w2_deposit(204685314568962923133495700 [2.046e26])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 4568962923133495700 [4.568e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 4568962923133495700}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 4568962923133495700 [4.568e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30293] W2_Handler::w2_deposit(3382066002192317060 [3.382e18])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 3382066002192317060 [3.382e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 3382066002192317060}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 3382066002192317060 [3.382e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [31406] W2_Handler::w2_receive(1826)
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 1826) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 1826}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 1826)
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 1826)
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [31406] W2_Handler::w2_receive(567)
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 567) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 567}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 567)
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 567)
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [31406] W2_Handler::w2_receive(134184997351 [1.341e11])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 134184997351 [1.341e11]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 134184997351}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 134184997351 [1.341e11])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 134184997351 [1.341e11])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30983] W2_Handler::w2_deposit(94584112037311652689983651245439322201657600658382392596781410299313930911 [9.458e73])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 6781410299313930911 [6.781e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 6781410299313930911}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 6781410299313930911 [6.781e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [32096] W2_Handler::w2_receive(58219741260271856483911333814311122654052819446150 [5.821e49])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 1122654052819446150 [1.122e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 1122654052819446150}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 1122654052819446150 [1.122e18])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 1122654052819446150 [1.122e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30293] W2_Handler::w2_deposit(229954631842 [2.299e11])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 229954631842 [2.299e11]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 229954631842}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 229954631842 [2.299e11])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [32096] W2_Handler::w2_receive(47314877085680099151 [4.731e19])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 7314877085680099151 [7.314e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 7314877085680099151}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 7314877085680099151 [7.314e18])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 7314877085680099151 [7.314e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [31406] W2_Handler::w2_receive(49335106724 [4.933e10])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 49335106724 [4.933e10]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 49335106724}()
